on cpu
Total #Pairs=1516, #Unfound Pairs=0
BERTMap Blocking
len(candidate_pool): 17, [('3523', 1.704881037587155), ('3549', 1.704881037587155), ('3550', 1.704881037587155), ('3551', 1.704881037587155), ('3660', 1.704881037587155), ('3668', 1.704881037587155), ('3669', 1.704881037587155), ('3805', 1.704881037587155), ('4105', 1.704881037587155), ('4209', 1.704881037587155), ('4210', 1.704881037587155), ('4213', 1.704881037587155), ('4214', 1.704881037587155), ('4221', 1.704881037587155), ('4222', 1.704881037587155), ('4224', 1.704881037587155), ('4259', 1.704881037587155)], Microanatomy
len(candidate_pool): 17, [('3314', 2.0755469613925306), ('3341', 2.0755469613925306), ('3364', 2.0755469613925306), ('3365', 2.0755469613925306), ('3366', 2.0755469613925306), ('3367', 2.0755469613925306), ('3379', 2.0755469613925306), ('3380', 2.0755469613925306), ('3390', 2.0755469613925306), ('3396', 2.0755469613925306), ('3427', 2.0755469613925306), ('3629', 2.0755469613925306), ('3650', 2.0755469613925306), ('3663', 2.0755469613925306), ('3852', 2.0755469613925306), ('3853', 2.0755469613925306), ('3955', 2.0755469613925306)], Cavity
len(candidate_pool): 17, [('4292', 4.369399616500341), ('5299', 4.369399616500341), ('5632', 4.369399616500341), ('3735', 2.4372747974101237), ('4293', 2.4372747974101237), ('4956', 2.4372747974101237), ('4957', 2.4372747974101237), ('4958', 2.4372747974101237), ('5298', 2.4372747974101237), ('5630', 2.4372747974101237), ('3633', 2.1150555026762046), ('4343', 2.1150555026762046), ('4368', 2.1150555026762046), ('4565', 2.1150555026762046), ('4602', 2.1150555026762046), ('4603', 2.1150555026762046), ('4681', 2.1150555026762046)], External Upper Lip
len(candidate_pool): 17, [('3735', 2.4372747974101237), ('4292', 2.4372747974101237), ('4293', 2.4372747974101237), ('4956', 2.4372747974101237), ('4957', 2.4372747974101237), ('4958', 2.4372747974101237), ('5298', 2.4372747974101237), ('5299', 2.4372747974101237), ('5630', 2.4372747974101237), ('5632', 2.4372747974101237), ('3633', 2.1150555026762046), ('4343', 2.1150555026762046), ('4368', 2.1150555026762046), ('4565', 2.1150555026762046), ('4602', 2.1150555026762046), ('4603', 2.1150555026762046), ('4681', 2.1150555026762046)], External Lip
len(candidate_pool): 17, [('4293', 4.330481550469972), ('5298', 4.330481550469972), ('5630', 4.330481550469972), ('3735', 2.4372747974101237), ('4292', 2.4372747974101237), ('4956', 2.4372747974101237), ('4957', 2.4372747974101237), ('4958', 2.4372747974101237), ('5299', 2.4372747974101237), ('5632', 2.4372747974101237), ('3633', 2.1150555026762046), ('4343', 2.1150555026762046), ('4368', 2.1150555026762046), ('4565', 2.1150555026762046), ('4602', 2.1150555026762046), ('4603', 2.1150555026762046), ('4681', 2.1150555026762046)], External Lower Lip
len(candidate_pool): 17, [('3490', 6.178285483860153), ('4890', 6.178285483860153), ('4906', 6.178285483860153), ('4916', 6.178285483860153), ('4926', 6.178285483860153), ('4942', 6.178285483860153), ('4994', 6.178285483860153), ('5086', 6.178285483860153), ('5160', 6.178285483860153), ('5161', 6.178285483860153), ('5820', 6.178285483860153), ('5981', 6.178285483860153), ('5982', 6.178285483860153), ('5984', 6.178285483860153), ('5985', 6.178285483860153), ('5986', 6.178285483860153), ('5299', 6.014282724412212)], Mucosa of the Upper Lip
len(candidate_pool): 17, [('3490', 6.178285483860153), ('4890', 6.178285483860153), ('4906', 6.178285483860153), ('4916', 6.178285483860153), ('4926', 6.178285483860153), ('4942', 6.178285483860153), ('4994', 6.178285483860153), ('5086', 6.178285483860153), ('5160', 6.178285483860153), ('5161', 6.178285483860153), ('5820', 6.178285483860153), ('5981', 6.178285483860153), ('5982', 6.178285483860153), ('5984', 6.178285483860153), ('5985', 6.178285483860153), ('5986', 6.178285483860153), ('5298', 4.082157905321994)], Mucosa of the Lip
len(candidate_pool): 17, [('3490', 6.178285483860153), ('4890', 6.178285483860153), ('4906', 6.178285483860153), ('4916', 6.178285483860153), ('4926', 6.178285483860153), ('4942', 6.178285483860153), ('4994', 6.178285483860153), ('5086', 6.178285483860153), ('5160', 6.178285483860153), ('5161', 6.178285483860153), ('5820', 6.178285483860153), ('5981', 6.178285483860153), ('5982', 6.178285483860153), ('5984', 6.178285483860153), ('5985', 6.178285483860153), ('5986', 6.178285483860153), ('3502', 3.9451306691059544)], Mucosa
len(candidate_pool): 11, [('3630', 2.3958821122518987), ('4559', 2.3958821122518987), ('4568', 2.3958821122518987), ('4569', 2.3958821122518987), ('4664', 2.3958821122518987), ('4999', 2.3958821122518987), ('5046', 2.3958821122518987), ('5074', 2.3958821122518987), ('5209', 2.3958821122518987), ('5224', 2.3958821122518987), ('5247', 2.3958821122518987)], Membrane
len(candidate_pool): 17, [('3318', 1.6243614407672682), ('3319', 1.6243614407672682), ('3480', 1.6243614407672682), ('3481', 1.6243614407672682), ('3483', 1.6243614407672682), ('3490', 1.6243614407672682), ('3494', 1.6243614407672682), ('3881', 1.6243614407672682), ('3905', 1.6243614407672682), ('3906', 1.6243614407672682), ('3915', 1.6243614407672682), ('3916', 1.6243614407672682), ('3924', 1.6243614407672682), ('3925', 1.6243614407672682), ('3933', 1.6243614407672682), ('3938', 1.6243614407672682), ('3951', 1.6243614407672682)], Tissue
len(candidate_pool): 17, [('3318', 1.6243614407672682), ('3319', 1.6243614407672682), ('3480', 1.6243614407672682), ('3481', 1.6243614407672682), ('3483', 1.6243614407672682), ('3490', 1.6243614407672682), ('3494', 1.6243614407672682), ('3881', 1.6243614407672682), ('3905', 1.6243614407672682), ('3906', 1.6243614407672682), ('3915', 1.6243614407672682), ('3916', 1.6243614407672682), ('3924', 1.6243614407672682), ('3925', 1.6243614407672682), ('3933', 1.6243614407672682), ('3938', 1.6243614407672682), ('3951', 1.6243614407672682)], Normal Tissue
len(candidate_pool): 17, [('3313', 7.890220465360541), ('3699', 3.4372747974101237), ('3373', 3.1362448017461424), ('3441', 2.6591235470264802), ('3723', 2.6591235470264802), ('4902', 2.6591235470264802), ('5461', 2.6591235470264802), ('5707', 2.6591235470264802), ('3580', 2.0948521165879175), ('3581', 2.0948521165879175), ('3582', 2.0948521165879175), ('4210', 2.0948521165879175), ('4214', 2.0948521165879175), ('4221', 2.0948521165879175), ('4224', 2.0948521165879175), ('4237', 2.0948521165879175), ('4238', 2.0948521165879175)], Other Anatomic Concept
len(candidate_pool): 17, [('3490', 6.178285483860153), ('4890', 6.178285483860153), ('4906', 6.178285483860153), ('4916', 6.178285483860153), ('4926', 6.178285483860153), ('4942', 6.178285483860153), ('4994', 6.178285483860153), ('5086', 6.178285483860153), ('5160', 6.178285483860153), ('5161', 6.178285483860153), ('5820', 6.178285483860153), ('5981', 6.178285483860153), ('5982', 6.178285483860153), ('5984', 6.178285483860153), ('5985', 6.178285483860153), ('5986', 6.178285483860153), ('5298', 5.975364658381841)], Mucosa of the Lower Lip
len(candidate_pool): 17, [('3541', 7.652859549565937), ('6006', 7.652859549565937), ('6007', 7.652859549565937), ('6023', 7.652859549565937), ('4498', 4.8176447434837755), ('5298', 4.082157905321994), ('5299', 4.082157905321994), ('5630', 4.082157905321994), ('5632', 4.082157905321994), ('5105', 2.960153542690461), ('5106', 2.960153542690461), ('5107', 2.960153542690461), ('5668', 2.6591235470264802), ('3735', 2.4372747974101237), ('4292', 2.4372747974101237), ('4293', 2.4372747974101237), ('4956', 2.4372747974101237)], Commissure of the Lip
len(candidate_pool): 17, [('5155', 5.082157905321994), ('5105', 2.960153542690461), ('5106', 2.960153542690461), ('5107', 2.960153542690461), ('3740', 2.53418481041818), ('4972', 2.53418481041818), ('4973', 2.53418481041818), ('4976', 2.53418481041818), ('5671', 2.53418481041818), ('5702', 2.53418481041818), ('5703', 2.53418481041818), ('5704', 2.53418481041818), ('3439', 1.6448831079118698), ('3884', 1.6448831079118698), ('4233', 1.6448831079118698), ('4297', 1.6448831079118698), ('4308', 1.6448831079118698)], Base of the Tongue
len(candidate_pool): 17, [('4507', 3.6671845573511757), ('5894', 3.6197599074230373), ('5964', 3.6197599074230373), ('5965', 3.6197599074230373), ('5966', 3.6197599074230373), ('5967', 3.6197599074230373), ('5968', 3.6197599074230373), ('3306', 2.022301449439306), ('3308', 2.022301449439306), ('3310', 2.022301449439306), ('3326', 2.022301449439306), ('3327', 2.022301449439306), ('3329', 2.022301449439306), ('3396', 2.022301449439306), ('3397', 2.022301449439306), ('3447', 2.022301449439306), ('3449', 2.022301449439306)], Organ of Special Sense Part
len(candidate_pool): 8, [('3740', 2.53418481041818), ('4972', 2.53418481041818), ('4973', 2.53418481041818), ('4976', 2.53418481041818), ('5671', 2.53418481041818), ('5702', 2.53418481041818), ('5703', 2.53418481041818), ('5704', 2.53418481041818)], Tongue
len(candidate_pool): 17, [('4507', 3.6671845573511757), ('5105', 2.960153542690461), ('5106', 2.960153542690461), ('5107', 2.960153542690461), ('3306', 2.022301449439306), ('3308', 2.022301449439306), ('3310', 2.022301449439306), ('3326', 2.022301449439306), ('3327', 2.022301449439306), ('3329', 2.022301449439306), ('3396', 2.022301449439306), ('3397', 2.022301449439306), ('3447', 2.022301449439306), ('3449', 2.022301449439306), ('3466', 2.022301449439306), ('3467', 2.022301449439306), ('3476', 2.022301449439306)], Organ of the Special Sense
len(candidate_pool): 17, [('3495', 2.960153542690461), ('3736', 2.960153542690461), ('3738', 2.960153542690461), ('3314', 2.0755469613925306), ('3341', 2.0755469613925306), ('3364', 2.0755469613925306), ('3365', 2.0755469613925306), ('3366', 2.0755469613925306), ('3367', 2.0755469613925306), ('3379', 2.0755469613925306), ('3380', 2.0755469613925306), ('3390', 2.0755469613925306), ('3396', 2.0755469613925306), ('3427', 2.0755469613925306), ('3629', 2.0755469613925306), ('3650', 2.0755469613925306), ('3663', 2.0755469613925306)], Oral Cavity
len(candidate_pool): 17, [('4961', 5.511066085416218), ('5781', 5.511066085416218), ('5782', 5.511066085416218), ('5816', 5.511066085416218), ('5980', 3.4162139688282998), ('4145', 3.3042402093843677), ('4869', 3.3042402093843677), ('4960', 3.3042402093843677), ('4962', 3.3042402093843677), ('5373', 3.3042402093843677), ('5725', 3.3042402093843677), ('4393', 2.4187761855929004), ('5259', 2.4187761855929004), ('3323', 2.2068258760318495), ('3497', 2.2068258760318495), ('3537', 2.2068258760318495), ('3538', 2.2068258760318495)], Palate
len(candidate_pool): 17, [('5816', 8.948340882826342), ('4961', 5.511066085416218), ('5781', 5.511066085416218), ('5782', 5.511066085416218), ('5980', 3.4162139688282998), ('4145', 3.3042402093843677), ('4869', 3.3042402093843677), ('4960', 3.3042402093843677), ('4962', 3.3042402093843677), ('5373', 3.3042402093843677), ('5725', 3.3042402093843677), ('4393', 2.4187761855929004), ('5259', 2.4187761855929004), ('3323', 2.2068258760318495), ('3497', 2.2068258760318495), ('3537', 2.2068258760318495), ('3538', 2.2068258760318495)], Hard Palate
len(candidate_pool): 17, [('5781', 8.948340882826342), ('4961', 5.511066085416218), ('5782', 5.511066085416218), ('5816', 5.511066085416218), ('5980', 3.4162139688282998), ('4145', 3.3042402093843677), ('4869', 3.3042402093843677), ('4960', 3.3042402093843677), ('4962', 3.3042402093843677), ('5373', 3.3042402093843677), ('5725', 3.3042402093843677), ('4393', 2.4187761855929004), ('5259', 2.4187761855929004), ('3323', 2.2068258760318495), ('3497', 2.2068258760318495), ('3537', 2.2068258760318495), ('3538', 2.2068258760318495)], Soft Palate
len(candidate_pool): 17, [('4659', 3.1362448017461424), ('4660', 3.1362448017461424), ('5080', 3.136086155358295), ('5087', 3.136086155358295), ('5957', 3.136086155358295), ('5958', 3.136086155358295), ('5959', 3.136086155358295), ('3620', 1.5680430776791474), ('3640', 1.5680430776791474), ('3719', 1.5680430776791474), ('3776', 1.5680430776791474), ('3778', 1.5680430776791474), ('3779', 1.5680430776791474), ('3780', 1.5680430776791474), ('3794', 1.5680430776791474), ('3797', 1.5680430776791474), ('3798', 1.5680430776791474)], Uvula
len(candidate_pool): 17, [('4969', 10.850580889916658), ('5812', 8.167873389715517), ('5989', 8.167873389715517), ('4461', 5.464844356989955), ('4486', 5.464844356989955), ('4165', 5.365415000402283), ('4618', 4.7050089496404475), ('4968', 4.447884439675548), ('6011', 4.447884439675548), ('4998', 4.102948958312485), ('4999', 4.102948958312485), ('5285', 4.102948958312485), ('6014', 4.102948958312485), ('5048', 4.090236992796347), ('5049', 4.090236992796347), ('5284', 3.932461576774802), ('3618', 3.4425429075506493)], Submandibular Gland
len(candidate_pool): 17, [('4965', 11.416111701315119), ('3739', 8.756988154288639), ('4963', 8.756988154288639), ('4967', 8.756988154288639), ('4165', 6.945357301381138), ('4966', 6.074280654087496), ('4400', 4.494338353108641), ('5836', 4.494338353108641), ('3498', 4.262649801179997), ('4158', 4.262649801179997), ('4160', 4.262649801179997), ('4161', 4.262649801179997), ('4163', 4.262649801179997), ('4164', 4.262649801179997), ('4166', 4.262649801179997), ('4168', 4.262649801179997), ('5834', 4.262649801179997)], Major Salivary Gland
len(candidate_pool): 17, [('3739', 8.756988154288639), ('4963', 8.756988154288639), ('4965', 8.756988154288639), ('4967', 8.756988154288639), ('4165', 6.945357301381138), ('4966', 6.074280654087496), ('4400', 4.494338353108641), ('5836', 4.494338353108641), ('3498', 4.262649801179997), ('4158', 4.262649801179997), ('4160', 4.262649801179997), ('4161', 4.262649801179997), ('4163', 4.262649801179997), ('4164', 4.262649801179997), ('4166', 4.262649801179997), ('4168', 4.262649801179997), ('5834', 4.262649801179997)], Salivary Gland
len(candidate_pool): 17, [('3459', 9.028859921211406), ('5833', 9.028859921211406), ('3448', 6.892615119465264), ('3526', 6.892615119465264), ('3458', 6.346152421010265), ('3460', 6.346152421010265), ('5847', 6.346152421010265), ('4165', 5.365415000402283), ('3501', 5.07858961245304), ('3321', 4.209907619264122), ('3464', 4.209907619264122), ('5846', 4.209907619264122), ('4840', 3.9502703087583657), ('5284', 3.932461576774802), ('4902', 3.6280510140244466), ('3446', 2.6827075002011416), ('3450', 2.6827075002011416)], Exocrine Gland
len(candidate_pool): 17, [('4165', 5.365415000402283), ('5284', 3.932461576774802), ('3446', 2.6827075002011416), ('3448', 2.6827075002011416), ('3450', 2.6827075002011416), ('3451', 2.6827075002011416), ('3452', 2.6827075002011416), ('3459', 2.6827075002011416), ('3465', 2.6827075002011416), ('3468', 2.6827075002011416), ('3470', 2.6827075002011416), ('3471', 2.6827075002011416), ('3497', 2.6827075002011416), ('3498', 2.6827075002011416), ('3499', 2.6827075002011416), ('3501', 2.6827075002011416), ('3502', 2.6827075002011416)], Gland
len(candidate_pool): 17, [('3460', 7.84390796580177), ('3458', 6.346152421010265), ('3459', 6.346152421010265), ('5833', 6.346152421010265), ('5847', 6.346152421010265), ('3321', 5.707663164055627), ('3448', 4.209907619264122), ('3464', 4.209907619264122), ('3526', 4.209907619264122), ('5846', 4.209907619264122), ('4840', 3.9502703087583657), ('4902', 3.6280510140244466), ('3501', 2.3958821122518987), ('4598', 2.1362448017461424), ('5106', 2.1362448017461424), ('5149', 2.1362448017461424), ('5164', 2.1362448017461424)], Exocrine System
len(candidate_pool): 17, [('4968', 10.000214739761876), ('3739', 8.756988154288639), ('4963', 8.756988154288639), ('4965', 8.756988154288639), ('4967', 8.756988154288639), ('5429', 7.317507239560735), ('5990', 7.317507239560735), ('4165', 6.945357301381138), ('4966', 6.074280654087496), ('5992', 5.274884257597009), ('4400', 4.494338353108641), ('5836', 4.494338353108641), ('4969', 4.447884439675548), ('6011', 4.447884439675548), ('3498', 4.262649801179997), ('4158', 4.262649801179997), ('4160', 4.262649801179997)], Sublingual Salivary Gland
len(candidate_pool): 17, [('4143', 6.381079063919258), ('5949', 5.35603565494236), ('5980', 3.8936376570434037), ('4460', 3.49415743476322), ('4485', 3.49415743476322), ('3493', 2.6591235470264802), ('4144', 2.6591235470264802), ('4145', 2.6591235470264802), ('4146', 2.6591235470264802), ('4147', 2.6591235470264802), ('3385', 1.9748767995111676), ('3524', 1.9748767995111676), ('4083', 1.9748767995111676), ('4171', 1.9748767995111676), ('4226', 1.9748767995111676), ('4227', 1.9748767995111676), ('4228', 1.9748767995111676)], Tonsillar Fossa
len(candidate_pool): 17, [('5949', 5.35603565494236), ('3508', 1.9187608575322361), ('3514', 1.9187608575322361), ('4096', 1.9187608575322361), ('4102', 1.9187608575322361), ('4112', 1.9187608575322361), ('4113', 1.9187608575322361), ('4114', 1.9187608575322361), ('4299', 1.9187608575322361), ('4537', 1.9187608575322361), ('4678', 1.9187608575322361), ('4721', 1.9187608575322361), ('4735', 1.9187608575322361), ('4836', 1.9187608575322361), ('5007', 1.9187608575322361), ('5101', 1.9187608575322361), ('5102', 1.9187608575322361)], Fossa
len(candidate_pool): 17, [('3493', 5.397428340100586), ('4144', 5.397428340100586), ('4145', 5.397428340100586), ('4146', 5.397428340100586), ('4147', 5.397428340100586), ('4143', 2.6591235470264802), ('3605', 1.9748767995111676), ('3752', 1.9748767995111676), ('4602', 1.9748767995111676), ('4603', 1.9748767995111676), ('4861', 1.9748767995111676), ('4862', 1.9748767995111676), ('4897', 1.9748767995111676), ('4898', 1.9748767995111676), ('5015', 1.9748767995111676), ('5021', 1.9748767995111676), ('5022', 1.9748767995111676)], Tonsil Part
len(candidate_pool): 6, [('3493', 5.397428340100586), ('4144', 5.397428340100586), ('4145', 5.397428340100586), ('4146', 5.397428340100586), ('4147', 5.397428340100586), ('4143', 2.6591235470264802)], Tonsil
len(candidate_pool): 17, [('3478', 4.935030342201629), ('3605', 1.9748767995111676), ('3752', 1.9748767995111676), ('4602', 1.9748767995111676), ('4603', 1.9748767995111676), ('4861', 1.9748767995111676), ('4862', 1.9748767995111676), ('4897', 1.9748767995111676), ('4898', 1.9748767995111676), ('5015', 1.9748767995111676), ('5021', 1.9748767995111676), ('5022', 1.9748767995111676), ('5056', 1.9748767995111676), ('5063', 1.9748767995111676), ('5064', 1.9748767995111676), ('5065', 1.9748767995111676), ('5267', 1.9748767995111676)], Immune System Part
len(candidate_pool): 17, [('3478', 4.935030342201629), ('3305', 1.4977555447915052), ('3307', 1.4977555447915052), ('3310', 1.4977555447915052), ('3320', 1.4977555447915052), ('3321', 1.4977555447915052), ('3322', 1.4977555447915052), ('3323', 1.4977555447915052), ('3325', 1.4977555447915052), ('3327', 1.4977555447915052), ('3328', 1.4977555447915052), ('3329', 1.4977555447915052), ('3373', 1.4977555447915052), ('3375', 1.4977555447915052), ('3377', 1.4977555447915052), ('3387', 1.4977555447915052), ('3402', 1.4977555447915052)], Immune System
len(candidate_pool): 17, [('4143', 6.381079063919258), ('4460', 3.49415743476322), ('4485', 3.49415743476322), ('3493', 2.6591235470264802), ('4144', 2.6591235470264802), ('4145', 2.6591235470264802), ('4146', 2.6591235470264802), ('4147', 2.6591235470264802), ('3385', 1.9748767995111676), ('3524', 1.9748767995111676), ('4083', 1.9748767995111676), ('4171', 1.9748767995111676), ('4226', 1.9748767995111676), ('4227', 1.9748767995111676), ('4228', 1.9748767995111676), ('4229', 1.9748767995111676), ('4867', 1.9748767995111676)], Tonsillar Pillar
len(candidate_pool): 17, [('5283', 2.960153542690461), ('5927', 2.960153542690461), ('5937', 2.960153542690461), ('3329', 1.528789778531474), ('3517', 1.528789778531474), ('3670', 1.528789778531474), ('3714', 1.528789778531474), ('3783', 1.528789778531474), ('3799', 1.528789778531474), ('3819', 1.528789778531474), ('3895', 1.528789778531474), ('3959', 1.528789778531474), ('4153', 1.528789778531474), ('4154', 1.528789778531474), ('4155', 1.528789778531474), ('4156', 1.528789778531474), ('4157', 1.528789778531474)], Vallecula
len(candidate_pool): 17, [('3475', 2.3233314451032867), ('3534', 2.3233314451032867), ('3543', 2.3233314451032867), ('3567', 2.3233314451032867), ('4180', 2.3233314451032867), ('4181', 2.3233314451032867), ('4182', 2.3233314451032867), ('4183', 2.3233314451032867), ('4185', 2.3233314451032867), ('4187', 2.3233314451032867), ('4189', 2.3233314451032867), ('4191', 2.3233314451032867), ('4192', 2.3233314451032867), ('3605', 1.9748767995111676), ('3752', 1.9748767995111676), ('4602', 1.9748767995111676), ('4603', 1.9748767995111676)], Brain Part
len(candidate_pool): 17, [('3555', 6.745584374113394), ('4365', 6.745584374113394), ('4367', 6.745584374113394), ('4368', 6.745584374113394), ('4369', 6.745584374113394), ('4370', 6.745584374113394), ('4371', 6.745584374113394), ('4372', 6.745584374113394), ('4373', 6.745584374113394), ('4374', 6.745584374113394), ('4375', 6.745584374113394), ('4376', 6.745584374113394), ('4377', 6.745584374113394), ('4378', 6.745584374113394), ('4379', 6.745584374113394), ('4380', 6.745584374113394), ('4381', 6.745584374113394)], Hemisphere of the Cerebellum
len(candidate_pool): 17, [('3305', 6.624117112605552), ('3307', 4.031940355209685), ('3575', 4.031940355209685), ('3576', 4.031940355209685), ('3580', 4.031940355209685), ('3584', 4.031940355209685), ('3585', 4.031940355209685), ('3587', 4.031940355209685), ('4133', 2.5921767573958667), ('4248', 2.5921767573958667), ('4487', 2.5921767573958667), ('4488', 2.5921767573958667), ('4497', 2.5921767573958667), ('4720', 2.5921767573958667), ('3605', 1.9748767995111676), ('3752', 1.9748767995111676), ('4602', 1.9748767995111676)], Central Nervous System Part
len(candidate_pool): 17, [('3555', 6.745584374113394), ('4365', 6.745584374113394), ('4367', 6.745584374113394), ('4368', 6.745584374113394), ('4369', 6.745584374113394), ('4370', 6.745584374113394), ('4371', 6.745584374113394), ('4372', 6.745584374113394), ('4373', 6.745584374113394), ('4374', 6.745584374113394), ('4375', 6.745584374113394), ('4376', 6.745584374113394), ('4377', 6.745584374113394), ('4378', 6.745584374113394), ('4379', 6.745584374113394), ('4380', 6.745584374113394), ('4381', 6.745584374113394)], Cerebellum
len(candidate_pool): 17, [('3305', 4.031940355209685), ('3307', 4.031940355209685), ('3575', 4.031940355209685), ('3576', 4.031940355209685), ('3580', 4.031940355209685), ('3584', 4.031940355209685), ('3585', 4.031940355209685), ('3587', 4.031940355209685), ('3605', 1.9748767995111676), ('3752', 1.9748767995111676), ('4602', 1.9748767995111676), ('4603', 1.9748767995111676), ('4861', 1.9748767995111676), ('4862', 1.9748767995111676), ('4897', 1.9748767995111676), ('4898', 1.9748767995111676), ('5015', 1.9748767995111676)], Nervous System Part
